species	sample	path
mouse	Mous-2B-SL-Mal-L	/Users/luane/Library/CloudStorage/Box-Box/SalivaryGlands_LL/Mouse_Transcriptome_SG/normalization_checks/salmon_reanalysis/salmon_quant_mouse/Mous-2B-SL-Mal-L/quant.sf
mouse	Mous-2B-SM-Mal-L	/Users/luane/Library/CloudStorage/Box-Box/SalivaryGlands_LL/Mouse_Transcriptome_SG/normalization_checks/salmon_reanalysis/salmon_quant_mouse/Mous-2B-SM-Mal-L/quant.sf
mouse	Mous-3A-LIV-Mal	/Users/luane/Library/CloudStorage/Box-Box/SalivaryGlands_LL/Mouse_Transcriptome_SG/normalization_checks/salmon_reanalysis/salmon_quant_mouse/Mous-3A-LIV-Mal/quant.sf
mouse	Mous-3A-PANC-Mal	/Users/luane/Library/CloudStorage/Box-Box/SalivaryGlands_LL/Mouse_Transcriptome_SG/normalization_checks/salmon_reanalysis/salmon_quant_mouse/Mous-3A-PANC-Mal/quant.sf
mouse	Mous-3A-PAR-Mal-L	/Users/luane/Library/CloudStorage/Box-Box/SalivaryGlands_LL/Mouse_Transcriptome_SG/normalization_checks/salmon_reanalysis/salmon_quant_mouse/Mous-3A-PAR-Mal-L/quant.sf
mouse	Mous-3A-SL-Mal-L	/Users/luane/Library/CloudStorage/Box-Box/SalivaryGlands_LL/Mouse_Transcriptome_SG/normalization_checks/salmon_reanalysis/salmon_quant_mouse/Mous-3A-SL-Mal-L/quant.sf
mouse	Mous-3A-SM-Mal-L	/Users/luane/Library/CloudStorage/Box-Box/SalivaryGlands_LL/Mouse_Transcriptome_SG/normalization_checks/salmon_reanalysis/salmon_quant_mouse/Mous-3A-SM-Mal-L/quant.sf
mouse	Mous-3B-LIV-Mal	/Users/luane/Library/CloudStorage/Box-Box/SalivaryGlands_LL/Mouse_Transcriptome_SG/normalization_checks/salmon_reanalysis/salmon_quant_mouse/Mous-3B-LIV-Mal/quant.sf
mouse	Mous-3B-PANC-Mal	/Users/luane/Library/CloudStorage/Box-Box/SalivaryGlands_LL/Mouse_Transcriptome_SG/normalization_checks/salmon_reanalysis/salmon_quant_mouse/Mous-3B-PANC-Mal/quant.sf
mouse	Mous-3B-PAR-Mal-L	/Users/luane/Library/CloudStorage/Box-Box/SalivaryGlands_LL/Mouse_Transcriptome_SG/normalization_checks/salmon_reanalysis/salmon_quant_mouse/Mous-3B-PAR-Mal-L/quant.sf
mouse	Mous-3B-SL-Mal-L	/Users/luane/Library/CloudStorage/Box-Box/SalivaryGlands_LL/Mouse_Transcriptome_SG/normalization_checks/salmon_reanalysis/salmon_quant_mouse/Mous-3B-SL-Mal-L/quant.sf
mouse	Mous-3B-SM-Mal-L	/Users/luane/Library/CloudStorage/Box-Box/SalivaryGlands_LL/Mouse_Transcriptome_SG/normalization_checks/salmon_reanalysis/salmon_quant_mouse/Mous-3B-SM-Mal-L/quant.sf
mouse	Mous-4A-LIV-Fem	/Users/luane/Library/CloudStorage/Box-Box/SalivaryGlands_LL/Mouse_Transcriptome_SG/normalization_checks/salmon_reanalysis/salmon_quant_mouse/Mous-4A-LIV-Fem/quant.sf
mouse	Mous-4A-PANC-Fem	/Users/luane/Library/CloudStorage/Box-Box/SalivaryGlands_LL/Mouse_Transcriptome_SG/normalization_checks/salmon_reanalysis/salmon_quant_mouse/Mous-4A-PANC-Fem/quant.sf
mouse	Mous-4A-PAR-Fem-L	/Users/luane/Library/CloudStorage/Box-Box/SalivaryGlands_LL/Mouse_Transcriptome_SG/normalization_checks/salmon_reanalysis/salmon_quant_mouse/Mous-4A-PAR-Fem-L/quant.sf
mouse	Mous-4A-SL-Fem-L	/Users/luane/Library/CloudStorage/Box-Box/SalivaryGlands_LL/Mouse_Transcriptome_SG/normalization_checks/salmon_reanalysis/salmon_quant_mouse/Mous-4A-SL-Fem-L/quant.sf
mouse	Mous-4A-SM-Fem-L	/Users/luane/Library/CloudStorage/Box-Box/SalivaryGlands_LL/Mouse_Transcriptome_SG/normalization_checks/salmon_reanalysis/salmon_quant_mouse/Mous-4A-SM-Fem-L/quant.sf
mouse	Mous-4B-LIV-Fem	/Users/luane/Library/CloudStorage/Box-Box/SalivaryGlands_LL/Mouse_Transcriptome_SG/normalization_checks/salmon_reanalysis/salmon_quant_mouse/Mous-4B-LIV-Fem/quant.sf
mouse	Mous-4B-PANC-Fem	/Users/luane/Library/CloudStorage/Box-Box/SalivaryGlands_LL/Mouse_Transcriptome_SG/normalization_checks/salmon_reanalysis/salmon_quant_mouse/Mous-4B-PANC-Fem/quant.sf
mouse	Mous-4B-PAR-Fem-L	/Users/luane/Library/CloudStorage/Box-Box/SalivaryGlands_LL/Mouse_Transcriptome_SG/normalization_checks/salmon_reanalysis/salmon_quant_mouse/Mous-4B-PAR-Fem-L/quant.sf
mouse	Mous-4B-SL-Fem-L	/Users/luane/Library/CloudStorage/Box-Box/SalivaryGlands_LL/Mouse_Transcriptome_SG/normalization_checks/salmon_reanalysis/salmon_quant_mouse/Mous-4B-SL-Fem-L/quant.sf
mouse	Mous-4B-SM-Fem-L	/Users/luane/Library/CloudStorage/Box-Box/SalivaryGlands_LL/Mouse_Transcriptome_SG/normalization_checks/salmon_reanalysis/salmon_quant_mouse/Mous-4B-SM-Fem-L/quant.sf
mouse	Mous-5A-LIV-Fem	/Users/luane/Library/CloudStorage/Box-Box/SalivaryGlands_LL/Mouse_Transcriptome_SG/normalization_checks/salmon_reanalysis/salmon_quant_mouse/Mous-5A-LIV-Fem/quant.sf
mouse	Mous-5A-PANC-Fem	/Users/luane/Library/CloudStorage/Box-Box/SalivaryGlands_LL/Mouse_Transcriptome_SG/normalization_checks/salmon_reanalysis/salmon_quant_mouse/Mous-5A-PANC-Fem/quant.sf
mouse	Mous-5A-PAR-Fem-L	/Users/luane/Library/CloudStorage/Box-Box/SalivaryGlands_LL/Mouse_Transcriptome_SG/normalization_checks/salmon_reanalysis/salmon_quant_mouse/Mous-5A-PAR-Fem-L/quant.sf
mouse	Mous-5A-SL-Fem-L	/Users/luane/Library/CloudStorage/Box-Box/SalivaryGlands_LL/Mouse_Transcriptome_SG/normalization_checks/salmon_reanalysis/salmon_quant_mouse/Mous-5A-SL-Fem-L/quant.sf
mouse	Mous-5A-SM-Fem-L	/Users/luane/Library/CloudStorage/Box-Box/SalivaryGlands_LL/Mouse_Transcriptome_SG/normalization_checks/salmon_reanalysis/salmon_quant_mouse/Mous-5A-SM-Fem-L/quant.sf
mouse	Mous-5B-LIV-Fem	/Users/luane/Library/CloudStorage/Box-Box/SalivaryGlands_LL/Mouse_Transcriptome_SG/normalization_checks/salmon_reanalysis/salmon_quant_mouse/Mous-5B-LIV-Fem/quant.sf
mouse	Mous-5B-PANC-Fem	/Users/luane/Library/CloudStorage/Box-Box/SalivaryGlands_LL/Mouse_Transcriptome_SG/normalization_checks/salmon_reanalysis/salmon_quant_mouse/Mous-5B-PANC-Fem/quant.sf
mouse	Mous-5B-PAR-Fem-L	/Users/luane/Library/CloudStorage/Box-Box/SalivaryGlands_LL/Mouse_Transcriptome_SG/normalization_checks/salmon_reanalysis/salmon_quant_mouse/Mous-5B-PAR-Fem-L/quant.sf
mouse	Mous-5B-SL-Fem-L	/Users/luane/Library/CloudStorage/Box-Box/SalivaryGlands_LL/Mouse_Transcriptome_SG/normalization_checks/salmon_reanalysis/salmon_quant_mouse/Mous-5B-SL-Fem-L/quant.sf
mouse	Mous-5B-SM-Fem-L	/Users/luane/Library/CloudStorage/Box-Box/SalivaryGlands_LL/Mouse_Transcriptome_SG/normalization_checks/salmon_reanalysis/salmon_quant_mouse/Mous-5B-SM-Fem-L/quant.sf
mouse	Mous-6A-LIV-Fem	/Users/luane/Library/CloudStorage/Box-Box/SalivaryGlands_LL/Mouse_Transcriptome_SG/normalization_checks/salmon_reanalysis/salmon_quant_mouse/Mous-6A-LIV-Fem/quant.sf
mouse	Mous-6A-PANC-Fem	/Users/luane/Library/CloudStorage/Box-Box/SalivaryGlands_LL/Mouse_Transcriptome_SG/normalization_checks/salmon_reanalysis/salmon_quant_mouse/Mous-6A-PANC-Fem/quant.sf
mouse	Mous-6A-PAR-Fem-L	/Users/luane/Library/CloudStorage/Box-Box/SalivaryGlands_LL/Mouse_Transcriptome_SG/normalization_checks/salmon_reanalysis/salmon_quant_mouse/Mous-6A-PAR-Fem-L/quant.sf
mouse	Mous-6A-SL-Fem-L	/Users/luane/Library/CloudStorage/Box-Box/SalivaryGlands_LL/Mouse_Transcriptome_SG/normalization_checks/salmon_reanalysis/salmon_quant_mouse/Mous-6A-SL-Fem-L/quant.sf
mouse	Mous-6A-SM-Fem-L	/Users/luane/Library/CloudStorage/Box-Box/SalivaryGlands_LL/Mouse_Transcriptome_SG/normalization_checks/salmon_reanalysis/salmon_quant_mouse/Mous-6A-SM-Fem-L/quant.sf
mouse	Mous-6B-LIV-Fem	/Users/luane/Library/CloudStorage/Box-Box/SalivaryGlands_LL/Mouse_Transcriptome_SG/normalization_checks/salmon_reanalysis/salmon_quant_mouse/Mous-6B-LIV-Fem/quant.sf
mouse	Mous-6B-PANC-Fem	/Users/luane/Library/CloudStorage/Box-Box/SalivaryGlands_LL/Mouse_Transcriptome_SG/normalization_checks/salmon_reanalysis/salmon_quant_mouse/Mous-6B-PANC-Fem/quant.sf
mouse	Mous-6B-PAR-Fem-L	/Users/luane/Library/CloudStorage/Box-Box/SalivaryGlands_LL/Mouse_Transcriptome_SG/normalization_checks/salmon_reanalysis/salmon_quant_mouse/Mous-6B-PAR-Fem-L/quant.sf
mouse	Mous-6B-SL-Fem-L	/Users/luane/Library/CloudStorage/Box-Box/SalivaryGlands_LL/Mouse_Transcriptome_SG/normalization_checks/salmon_reanalysis/salmon_quant_mouse/Mous-6B-SL-Fem-L/quant.sf
mouse	Mous-6B-SM-Fem-L	/Users/luane/Library/CloudStorage/Box-Box/SalivaryGlands_LL/Mouse_Transcriptome_SG/normalization_checks/salmon_reanalysis/salmon_quant_mouse/Mous-6B-SM-Fem-L/quant.sf
